replaced screens with states
#	new file:   core/assets/data/g3d/materials/mirror02.g3dj
#	new file:   core/assets/data/g3d/materials/moon01.g3dj
#	new file:   core/assets/data/g3d/materials/moon_diffuse_01.png
#	new file:   core/assets/data/g3d/materials/moon_normal_01.png
#	new file:   core/assets/data/g3d/materials/plastic01.g3dj
#	new file:   core/assets/data/g3d/materials/plastic_normal_01.png
#	new file:   core/assets/data/g3d/materials/skin_diffuse_01.png
#	new file:   core/assets/data/g3d/materials/skin_diffuse_02.png
#	new file:   core/assets/data/g3d/materials/stone01.g3dj
#	new file:   core/assets/data/g3d/materials/stone02.g3dj
#	new file:   core/assets/data/g3d/materials/stone_diffuse_01.png
#	new file:   core/assets/data/g3d/materials/stone_diffuse_02.png
#	new file:   core/assets/data/g3d/materials/stone_normal_01.png
#	new file:   core/assets/data/g3d/materials/stone_normal_02.png
#	new file:   core/assets/data/g3d/materials/wood01.g3dj
#	new file:   core/assets/data/g3d/materials/wood02.g3dj
#	new file:   core/assets/data/g3d/materials/wood_diffuse_01.png
#	new file:   core/assets/data/g3d/materials/wood_diffuse_02.png
#	new file:   core/assets/data/g3d/materials/wood_diffuse_03.png
#	new file:   core/assets/data/g3d/materials/wood_normal_01.png
#	new file:   core/assets/data/g3d/materials/wood_normal_02.png
#	new file:   core/assets/data/g3d/monkey.g3db
#	new file:   core/assets/data/g3d/shaders/a_attributes.glsl
#	new file:   core/assets/data/g3d/shaders/common.glsl
#	new file:   core/assets/data/g3d/shaders/cubemap.glsl
#	new file:   core/assets/data/g3d/shaders/depth.glsl
#	new file:   core/assets/data/g3d/shaders/fur.glsl
#	new file:   core/assets/data/g3d/shaders/g_attributes.glsl
#	new file:   core/assets/data/g3d/shaders/gouraud.glsl
#	new file:   core/assets/data/g3d/shaders/light_gouraud.glsl
#	new file:   core/assets/data/g3d/shaders/lights.glsl
#	new file:   core/assets/data/g3d/shaders/mrt.frag
#	new file:   core/assets/data/g3d/shaders/mrt.vert
#	new file:   core/assets/data/g3d/shaders/mrtscene.frag
#	new file:   core/assets/data/g3d/shaders/mrtscene.vert
#	new file:   core/assets/data/g3d/shaders/normal.glsl
#	new file:   core/assets/data/g3d/shaders/phong.glsl
#	new file:   core/assets/data/g3d/shaders/reflect.glsl
#	new file:   core/assets/data/g3d/shaders/shadowmap.glsl
#	new file:   core/assets/data/g3d/shaders/skinning.glsl
#	new file:   core/assets/data/g3d/shaders/test.glsl
#	new file:   core/assets/data/g3d/shaders/u_uniforms.glsl
#	new file:   core/assets/data/g3d/shapes/cube_1.0x1.0.g3dj
#	new file:   core/assets/data/g3d/shapes/cube_1.5x1.5.g3dj
#	new file:   core/assets/data/g3d/shapes/sphere.g3dj
#	new file:   core/assets/data/g3d/shapes/teapot.g3dj
#	new file:   core/assets/data/g3d/shapes/torus.g3dj
#	new file:   core/assets/data/g3d/ship.mtl
#	new file:   core/assets/data/g3d/ship.obj
#	new file:   core/assets/data/g3d/ship.png
#	new file:   core/assets/data/g3d/skydome.g3db
#	new file:   core/assets/data/g3d/skydome.png
#	new file:   core/assets/data/g3d/space.jpg
#	new file:   core/assets/data/g3d/teapot.g3db
#	new file:   core/assets/data/g3d/tiles.png
#	new file:   core/assets/data/garuda.ttf
#	new file:   core/assets/data/group-debug.png
#	new file:   core/assets/data/gwttestparams.txt
#	new file:   core/assets/data/heightmap.png
#	new file:   core/assets/data/i18n/message1.properties
#	new file:   core/assets/data/i18n/message1_en.properties
#	new file:   core/assets/data/i18n/message1_it.properties
#	new file:   core/assets/data/i18n/message2.properties
#	new file:   core/assets/data/i18n/message2_en.properties
#	new file:   core/assets/data/i18n/message2_it.properties
#	new file:   core/assets/data/isotile.png
#	new file:   core/assets/data/issue/bark.png
#	new file:   core/assets/data/issue/funky_palm_tree.g3dj.txt
#	new file:   core/assets/data/issue/leaf.png
#	new file:   core/assets/data/issue_pack
#	new file:   core/assets/data/jump.png
#	new file:   core/assets/data/jump.txt
#	new file:   core/assets/data/layers.png
#	new file:   core/assets/data/maps/tide/Map01.tide
#	new file:   core/assets/data/maps/tide/TileSheets/Background01.png
#	new file:   core/assets/data/maps/tide/TileSheets/Background02.png
#	new file:   core/assets/data/maps/tide/TileSheets/Background03.png
#	new file:   core/assets/data/maps/tide/TileSheets/TileSheet01.png
#	new file:   core/assets/data/maps/tiled-atlas-processed/test.tmx
#	new file:   core/assets/data/maps/tiled-atlas-processed/tileset/packed.atlas
#	new file:   core/assets/data/maps/tiled-atlas-processed/tileset/packed.png
#	new file:   core/assets/data/maps/tiled-atlas-src/test.tmx
#	new file:   core/assets/data/maps/tiled-atlas-src/tilesets/tileset1.png
#	new file:   core/assets/data/maps/tiled-atlas-src/tilesets/tileset2.png
#	new file:   core/assets/data/maps/tiled-objects/Start.bmp
#	new file:   core/assets/data/maps/tiled-objects/test-load-mapobjects.tmx
#	new file:   core/assets/data/maps/tiled/external-tilesets/grass.tsx
#	new file:   core/assets/data/maps/tiled/external-tilesets/grass_1.png
#	new file:   core/assets/data/maps/tiled/external-tilesets/grass_1.tsx
#	new file:   core/assets/data/maps/tiled/external-tilesets/grass_4.png
#	new file:   core/assets/data/maps/tiled/external-tilesets/grass_extended.tsx
#	new file:   core/assets/data/maps/tiled/external-tilesets/test_extended.tmx
#	new file:   core/assets/data/maps/tiled/external-tilesets/test_original.tmx
#	new file:   core/assets/data/maps/tiled/external-tilesets/water.tsx
#	new file:   core/assets/data/maps/tiled/external-tilesets/water_1.png
#	new file:   core/assets/data/maps/tiled/hex/hexes.png
#	new file:   core/assets/data/maps/tiled/isometric_grass_and_water.png
#	new file:   core/assets/data/maps/tiled/isometric_grass_and_water.tmx
#	new file:   core/assets/data/maps/tiled/super-koalio/koalio-single.png
#	new file:   core/assets/data/maps/tiled/super-koalio/koalio.png
#	new file:   core/assets/data/maps/tiled/super-koalio/level1.tmx
#	new file:   core/assets/data/maps/tiled/super-koalio/tileSet.png
#	new file:   core/assets/data/maps/tiled/tiles.png
#	new file:   core/assets/data/maps/tiled/tiles.tmx
#	new file:   core/assets/data/maps/tiled/tiles.tsx
#	new file:   core/assets/data/multipagefont.fnt
#	new file:   core/assets/data/multipagefont1.png
#	new file:   core/assets/data/multipagefont2.png
#	new file:   core/assets/data/pack
#	new file:   core/assets/data/pack1.png
#	new file:   core/assets/data/particle-cloud.png
#	new file:   core/assets/data/particle-fire.png
#	new file:   core/assets/data/particle-star.png
#	new file:   core/assets/data/particle.png
#	new file:   core/assets/data/planet_earth.png
#	new file:   core/assets/data/planet_heavyclouds.jpg
#	new file:   core/assets/data/playback.png
#	new file:   core/assets/data/pre_particle.png
#	new file:   core/assets/data/premultiplied_alpha_test.png
#	new file:   core/assets/data/ps-bobargb8888-32x32.png
#	new file:   core/assets/data/ps-bobrgb888-32x32.png
#	new file:   core/assets/data/resource1.jpg
#	new file:   core/assets/data/rgb.png
#	new file:   core/assets/data/russkij.ttf
#	new file:   core/assets/data/scene.obj
#	new file:   core/assets/data/scene2.obj
#	new file:   core/assets/data/sell_buy_item.wav
#	new file:   core/assets/data/shaders/batch.frag
#	new file:   core/assets/data/shaders/batch.vert
#	new file:   core/assets/data/shaders/convolution.frag
#	new file:   core/assets/data/shaders/cubemap-frag.glsl
#	new file:   core/assets/data/shaders/cubemap-vert.glsl
#	new file:   core/assets/data/shaders/default.frag
#	new file:   core/assets/data/shaders/default.vert
#	new file:   core/assets/data/shaders/depthtocolor.frag
#	new file:   core/assets/data/shaders/distancefield.frag
#	new file:   core/assets/data/shaders/distancefield.vert
#	new file:   core/assets/data/shaders/flat-frag.glsl
#	new file:   core/assets/data/shaders/flat-vert.glsl
#	new file:   core/assets/data/shaders/flattex-frag.glsl
#	new file:   core/assets/data/shaders/flattex-vert.glsl
#	new file:   core/assets/data/shaders/gles30sprite.frag
#	new file:   core/assets/data/shaders/gles30sprite.vert
#	new file:   core/assets/data/shaders/projtex-frag.glsl
#	new file:   core/assets/data/shaders/projtex-vert.glsl
#	new file:   core/assets/data/shaders/shader-fs.glsl
#	new file:   core/assets/data/shaders/shader-vs.glsl
#	new file:   core/assets/data/shaders/shadowgen-frag.glsl
#	new file:   core/assets/data/shaders/shadowgen-vert.glsl
#	new file:   core/assets/data/shaders/shadowmap-frag.glsl
#	new file:   core/assets/data/shaders/shadowmap-vert.glsl
#	new file:   core/assets/data/shaders/texturearray.frag
#	new file:   core/assets/data/shaders/texturearray.vert
#	new file:   core/assets/data/shiptexture.png
#	new file:   core/assets/data/shotgun.mp3
#	new file:   core/assets/data/shotgun.ogg
#	new file:   core/assets/data/shotgun.wav
#	new file:   core/assets/data/singleTextureAllAdditive.p
#	new file:   core/assets/data/sphere.obj
#	new file:   core/assets/data/stone2.png
#	new file:   core/assets/data/stones.jpg
#	new file:   core/assets/data/sys.png
#	new file:   core/assets/data/t8890.png
#	new file:   core/assets/data/test.etc1
#	new file:   core/assets/data/test.p
#	new file:   core/assets/data/test.png
#	new file:   core/assets/data/test2_notwork.wav
#	new file:   core/assets/data/test3.png
#	new file:   core/assets/data/test4.png
#	new file:   core/assets/data/testbar.png
#	new file:   core/assets/data/testdot.png
#	new file:   core/assets/data/testpack
#	new file:   core/assets/data/testpackobb
#	new file:   core/assets/data/tic.ogg
#	new file:   core/assets/data/tic_long.ogg
#	new file:   core/assets/data/tile.png
#	new file:   core/assets/data/tiles.png
#	new file:   core/assets/data/tiles.txt
#	new file:   core/assets/data/tree.png
#	new file:   core/assets/data/tree.psh
#	new file:   core/assets/data/ui.png
#	new file:   core/assets/data/uiskin.atlas
#	new file:   core/assets/data/uiskin.json
#	new file:   core/assets/data/uiskin.png
#	new file:   core/assets/data/unbom.ttf
#	new file:   core/assets/data/utf-font.fnt
#	new file:   core/assets/data/utf-font.png
#	new file:   core/assets/data/verdana39.fnt
#	new file:   core/assets/data/verdana39.png
#	new file:   core/assets/data/verdana39distancefield.fnt
#	new file:   core/assets/data/verdana39distancefield.png
#	new file:   core/assets/data/walk1.md5anim
#	new file:   core/assets/data/walkanim.png
#	new file:   core/assets/data/wheel.obj
#	new file:   core/assets/data/wheel.png
#	new file:   core/assets/data/zfat.md5mesh
#	deleted:    core/src/com/mygdx/game/screen/MenuScreen.java
#	modified:   core/src/com/mygdx/game/states/BossState.java
#	new file:   core/src/com/mygdx/game/states/HighScores.java
#	new file:   core/src/com/mygdx/game/states/Login.java
#	modified:   core/src/com/mygdx/game/states/MenuState.java
#	modified:   core/src/com/mygdx/game/testGDX.java
#

